Time,Deal,Symbol,Type,Direction,Volume,Price,Order,Commission,Swap,Profit,Balance,Comment
01/01/2024 00:00:00,1,,balance,,0,0,0,0.00,0.00,100000.00,100000.00,
01/02/2024 17:00:00,2,NAS100,sell,in,8.7,16602.35,2,0.00,0.00,0.00,100000.00,
01/03/2024 17:15:00,3,NAS100,sell,in,14,16415.2,3,0.00,0.00,0.00,100000.00,
01/03/2024 22:50:37,4,NAS100,buy,out,8.7,16371.93,4,0.00,7.58,2004.65,102012.23,tp 16372.75
01/04/2024 17:15:00,5,NAS100,buy,in,13.1,16371.1,5,0.00,0.00,0.00,102012.23,
01/04/2024 22:55:27,6,NAS100,sell,out,13.1,16292.28,6,0.00,0.00,-1032.54,100979.69,sl 16293.05
01/05/2024 08:14:05,7,NAS100,buy,out,14,16272.55,7,0.00,24.40,1997.10,103001.19,tp 16272.70
01/05/2024 17:15:00,8,NAS100,buy,in,10.1,16389,8,0.00,0.00,0.00,103001.19,
01/05/2024 20:16:31,9,NAS100,sell,out,10.1,16286.71,9,0.00,0.00,-1033.13,101968.06,sl 16287.20
01/08/2024 17:00:00,10,NAS100,buy,in,8.3,16484.3,10,0.00,0.00,0.00,101968.06,
01/09/2024 17:15:00,11,NAS100,buy,in,14.3,16591.3,11,0.00,0.00,0.00,101968.06,
01/10/2024 11:06:23,12,NAS100,sell,out,8.3,16728.32,12,0.00,-77.20,2025.37,103916.23,tp 16728.30
01/10/2024 11:07:19,13,NAS100,sell,out,14.3,16733.15,13,0.00,-66.51,2028.46,105878.18,tp 16733.10
01/10/2024 17:00:00,14,NAS100,sell,in,28.6,16696.5,14,0.00,0.00,0.00,105878.18,
01/10/2024 17:42:25,15,NAS100,buy,out,28.6,16733.81,15,0.00,0.00,-1067.07,104811.11,sl 16733.40
01/11/2024 17:00:00,16,NAS100,sell,in,12.7,16823,16,0.00,0.00,0.00,104811.11,
01/11/2024 18:14:35,17,NAS100,buy,out,12.7,16657.93,17,0.00,0.00,2096.39,106907.50,tp 16658.00
01/12/2024 17:15:00,18,NAS100,sell,in,13.9,16825.1,18,0.00,0.00,0.00,106907.50,
01/15/2024 17:00:00,19,NAS100,sell,in,76.3,16823.7,19,0.00,0.00,0.00,106907.50,
01/15/2024 17:38:14,20,NAS100,buy,out,76.3,16837.9,20,0.00,0.00,-1083.46,105824.04,sl 16837.70
01/16/2024 17:49:36,21,NAS100,buy,out,13.9,16901.86,21,0.00,48.43,-1066.96,104805.51,sl 16901.70
01/17/2024 16:45:00,22,NAS100,sell,in,9.7,16610.4,22,0.00,0.00,0.00,104805.51,
01/17/2024 21:45:14,23,NAS100,buy,out,9.7,16718.47,23,0.00,0.00,-1048.28,103757.23,sl 16718.40
01/18/2024 17:45:00,24,NAS100,buy,in,14.8,16943.15,24,0.00,0.00,0.00,103757.23,
01/18/2024 19:13:14,25,NAS100,sell,out,14.8,16872.58,25,0.00,0.00,-1044.44,102712.79,sl 16872.70
01/19/2024 17:00:00,26,NAS100,buy,in,23.8,17089.95,26,0.00,0.00,0.00,102712.79,
01/19/2024 19:31:22,27,NAS100,sell,out,23.8,17175.77,27,0.00,0.00,2042.52,104755.31,tp 17175.55
01/22/2024 17:30:00,28,NAS100,sell,in,10.9,17372.65,28,0.00,0.00,0.00,104755.31,
01/23/2024 20:00:00,29,NAS100,buy,in,13.1,17379.65,29,0.00,0.00,0.00,104755.31,
01/24/2024 01:41:05,30,NAS100,buy,out,10.9,17468.26,30,0.00,18.98,-1042.15,103732.14,sl 17468.15
01/24/2024 10:55:13,31,NAS100,sell,out,13.1,17537.98,31,0.00,-60.93,2074.12,105745.33,tp 17537.75
01/24/2024 17:30:00,32,NAS100,buy,in,13.6,17606.2,32,0.00,0.00,0.00,105745.33,
01/24/2024 21:23:39,33,NAS100,sell,out,13.6,17528.2,33,0.00,0.00,-1060.80,104684.53,sl 17528.25
01/25/2024 17:00:00,34,NAS100,sell,in,19.9,17562.15,34,0.00,0.00,0.00,104684.53,
01/25/2024 17:21:28,35,NAS100,buy,out,19.9,17614.72,35,0.00,0.00,-1046.14,103638.39,sl 17614.65
01/26/2024 17:30:00,36,NAS100,buy,in,20.5,17477.6,36,0.00,0.00,0.00,103638.39,
01/26/2024 19:49:28,37,NAS100,sell,out,20.5,17425.91,37,0.00,0.00,-1059.65,102578.74,sl 17426.40
01/29/2024 19:15:00,38,NAS100,buy,in,18.4,17490.35,38,0.00,0.00,0.00,102578.74,
01/29/2024 22:19:37,39,NAS100,sell,out,18.4,17600.96,39,0.00,0.00,2035.22,104613.96,tp 17600.95
01/30/2024 17:15:00,40,NAS100,sell,in,31.8,17556.9,40,0.00,0.00,0.00,104613.96,
01/30/2024 19:27:39,41,NAS100,buy,out,31.8,17491.04,41,0.00,0.00,2094.35,106708.31,tp 17491.20
01/31/2024 17:15:00,42,NAS100,sell,in,11.9,17246,42,0.00,0.00,0.00,106708.31,
01/31/2024 21:39:38,43,NAS100,buy,out,11.9,17335.08,43,0.00,0.00,-1060.05,105648.26,sl 17335.00
02/01/2024 17:15:00,44,NAS100,buy,in,21.2,17255.25,44,0.00,0.00,0.00,105648.26,
02/01/2024 17:54:27,45,NAS100,sell,out,21.2,17204.64,45,0.00,0.00,-1072.93,104575.33,sl 17204.80
02/02/2024 17:00:00,46,NAS100,buy,in,8.4,17504.35,46,0.00,0.00,0.00,104575.33,
02/05/2024 17:15:00,47,NAS100,sell,in,13.5,17581.55,47,0.00,0.00,0.00,104575.33,
02/05/2024 21:37:04,48,NAS100,buy,out,13.5,17658.59,48,0.00,0.00,-1040.04,103535.29,sl 17658.55
02/06/2024 17:00:00,49,NAS100,sell,in,9.1,17577.65,49,0.00,0.00,0.00,103535.29,
02/07/2024 16:21:33,50,NAS100,buy,out,9.1,17690.7,50,0.00,7.93,-1028.76,102514.46,sl 17690.65
02/07/2024 17:15:00,51,NAS100,buy,in,12.2,17730.9,51,0.00,0.00,0.00,102514.46,
02/07/2024 17:24:02,52,NAS100,sell,out,8.4,17750.92,52,0.00,-195.34,2071.19,104390.31,tp 17750.85
02/08/2024 17:45:00,53,NAS100,buy,in,21.9,17783.65,53,0.00,0.00,0.00,104390.31,
02/09/2024 15:31:38,54,NAS100,sell,out,21.9,17878.04,54,0.00,-101.85,2067.14,106355.60,tp 17877.95
02/09/2024 15:33:16,55,NAS100,sell,out,12.2,17897.94,55,0.00,-113.48,2037.89,108280.01,tp 17897.70
02/09/2024 17:00:00,56,NAS100,buy,in,16.8,17868.9,56,0.00,0.00,0.00,108280.01,
02/12/2024 17:45:00,57,NAS100,buy,in,20.8,17995.6,57,0.00,0.00,0.00,108280.01,
02/12/2024 17:45:28,58,NAS100,sell,out,16.8,17997.14,58,0.00,-234.40,2154.43,110200.04,tp 17997.10
02/12/2024 20:39:16,59,NAS100,sell,out,20.8,17942.98,59,0.00,0.00,-1094.50,109105.54,sl 17943.00
02/13/2024 17:00:00,60,NAS100,buy,in,12.7,17615.45,60,0.00,0.00,0.00,109105.54,
02/13/2024 21:52:35,61,NAS100,sell,out,12.7,17528.81,61,0.00,0.00,-1100.33,108005.21,sl 17528.95
02/14/2024 17:30:00,62,NAS100,buy,in,11.4,17775.05,62,0.00,0.00,0.00,108005.21,
02/14/2024 18:00:01,63,NAS100,sell,out,11.4,17679.71,63,0.00,0.00,-1086.88,106918.33,sl 17679.75
02/15/2024 17:00:00,64,NAS100,sell,in,12.2,17753.5,64,0.00,0.00,0.00,106918.33,
02/15/2024 20:17:36,65,NAS100,buy,out,12.2,17841.22,65,0.00,0.00,-1070.18,105848.15,sl 17841.00
02/16/2024 16:45:00,66,NAS100,sell,in,20.6,17819.2,66,0.00,0.00,0.00,105848.15,
02/16/2024 16:54:39,67,NAS100,buy,out,20.6,17716,67,0.00,0.00,2125.92,107974.07,tp 17716.70
02/19/2024 17:30:00,68,NAS100,sell,in,46.9,17732.45,68,0.00,0.00,0.00,107974.07,
02/20/2024 02:22:38,69,NAS100,buy,out,46.9,17686.02,69,0.00,40.85,2177.57,110192.49,tp 17686.45
02/21/2024 18:15:00,70,NAS100,buy,in,18.5,17469.1,70,0.00,0.00,0.00,110192.49,
02/21/2024 19:06:38,71,NAS100,sell,out,18.5,17408.9,71,0.00,0.00,-1113.70,109078.79,sl 17408.90
02/22/2024 17:00:00,72,NAS100,buy,in,19.3,17874.95,72,0.00,0.00,0.00,109078.79,
02/22/2024 20:37:18,73,NAS100,sell,out,19.3,17987.07,73,0.00,0.00,2163.92,111242.71,tp 17987.05
02/23/2024 17:00:00,74,NAS100,sell,in,17.8,18037,74,0.00,0.00,0.00,111242.71,
02/23/2024 18:13:37,75,NAS100,buy,out,17.8,17912.05,75,0.00,0.00,2224.11,113466.82,tp 17912.50
02/26/2024 17:00:00,76,NAS100,sell,in,17.5,17948.75,76,0.00,0.00,0.00,113466.82,
02/26/2024 18:51:26,77,NAS100,buy,out,17.5,18013.37,77,0.00,0.00,-1130.85,112335.97,sl 18013.25
02/27/2024 20:00:00,78,NAS100,sell,in,11.3,17895.25,78,0.00,0.00,0.00,112335.97,
02/27/2024 21:40:36,79,NAS100,buy,out,11.3,17994.2,79,0.00,0.00,-1118.14,111217.83,sl 17994.20
02/28/2024 17:00:00,80,NAS100,sell,in,22.3,17864.35,80,0.00,0.00,0.00,111217.83,
02/28/2024 18:00:33,81,NAS100,buy,out,22.3,17915.23,81,0.00,0.00,-1134.62,110083.21,sl 17914.20
02/29/2024 17:15:00,82,NAS100,sell,in,13.1,17953.6,82,0.00,0.00,0.00,110083.21,
02/29/2024 22:48:15,83,NAS100,buy,out,13.1,18037.63,83,0.00,0.00,-1100.79,108982.42,sl 18037.55
03/01/2024 17:15:30,84,NAS100,buy,in,21.3,18117.02,84,0.00,0.00,0.00,108982.42,
03/01/2024 19:14:34,85,NAS100,sell,out,21.3,18218.54,85,0.00,0.00,2162.38,111144.80,tp 18218.36
03/04/2024 20:30:00,86,NAS100,sell,in,22.4,18261.15,86,0.00,0.00,0.00,111144.80,
03/04/2024 21:39:17,87,NAS100,buy,out,22.4,18311.13,87,0.00,0.00,-1119.55,110025.25,sl 18310.65
03/05/2024 17:00:00,88,NAS100,sell,in,11.7,18019.75,88,0.00,0.00,0.00,110025.25,
03/05/2024 21:55:14,89,NAS100,buy,out,11.7,17832.7,89,0.00,0.00,2188.49,112213.74,tp 17832.75
03/06/2024 17:00:00,90,NAS100,sell,in,12.5,18020.5,90,0.00,0.00,0.00,112213.74,
03/06/2024 18:55:27,91,NAS100,buy,out,12.5,18109.8,91,0.00,0.00,-1116.25,111097.49,sl 18109.65
03/07/2024 17:30:00,92,NAS100,buy,in,14.6,18223.75,92,0.00,0.00,0.00,111097.49,
03/07/2024 23:16:41,93,NAS100,sell,out,14.6,18146.21,93,0.00,0.00,-1132.08,109965.41,sl 18147.05
03/08/2024 17:00:00,94,NAS100,buy,in,11.2,18378.2,94,0.00,0.00,0.00,109965.41,
03/08/2024 18:08:39,95,NAS100,sell,out,11.2,18279.34,95,0.00,0.00,-1107.23,108858.18,sl 18279.90
03/11/2024 17:00:00,96,NAS100,sell,in,10.9,17901.2,96,0.00,0.00,0.00,108858.18,
03/11/2024 17:54:29,97,NAS100,buy,out,10.9,18000.52,97,0.00,0.00,-1082.59,107775.59,sl 18000.20
03/12/2024 17:30:00,98,NAS100,buy,in,6.6,18121.15,98,0.00,0.00,0.00,107775.59,
03/13/2024 17:00:00,99,NAS100,sell,in,12.3,18102.55,99,0.00,0.00,0.00,107775.59,
03/14/2024 17:00:00,100,NAS100,sell,in,6.8,18002.65,100,0.00,0.00,0.00,107775.59,
03/14/2024 22:09:37,101,NAS100,sell,out,6.6,17958.23,101,0.00,-61.40,-1075.27,106638.92,sl 17958.30
03/14/2024 22:35:40,102,NAS100,buy,out,12.3,17927.39,102,0.00,10.71,2154.47,108804.10,tp 17927.55
03/15/2024 16:45:00,103,NAS100,sell,in,11.6,17847.95,103,0.00,0.00,0.00,108804.10,
03/18/2024 10:24:00,104,NAS100,buy,out,11.6,17941.79,104,0.00,30.31,-1088.54,107745.87,sl 17941.70
03/18/2024 17:30:00,105,NAS100,buy,in,11.4,18147.5,105,0.00,0.00,0.00,107745.87,
03/18/2024 18:53:39,106,NAS100,sell,out,11.4,18052.62,106,0.00,0.00,-1081.63,106664.24,sl 18052.65
03/19/2024 19:00:00,107,NAS100,buy,in,10.1,17939.35,107,0.00,0.00,0.00,106664.24,
03/20/2024 21:05:05,108,NAS100,sell,out,10.1,18149.23,108,0.00,-46.97,2119.79,108737.06,tp 18149.15
03/20/2024 21:05:23,109,NAS100,buy,out,6.8,18161.05,109,0.00,35.53,-1077.12,107695.47,sl 18161.00
03/20/2024 21:15:00,110,NAS100,buy,in,10.9,18127.3,110,0.00,0.00,0.00,107695.47,
03/21/2024 01:07:28,111,NAS100,sell,out,10.9,18324.07,111,0.00,-50.69,2144.79,109789.57,tp 18323.90
03/21/2024 17:00:00,112,NAS100,sell,in,18.3,18427.7,112,0.00,0.00,0.00,109789.57,
03/22/2024 14:46:38,113,NAS100,buy,out,18.3,18307.9,113,0.00,15.94,2192.34,111997.85,tp 18308.20
03/22/2024 18:30:00,114,NAS100,buy,in,23.4,18335.5,114,0.00,0.00,0.00,111997.85,
03/25/2024 14:00:15,115,NAS100,sell,out,23.4,18286.86,115,0.00,-326.49,-1138.18,110533.18,sl 18287.05
03/25/2024 17:15:00,116,NAS100,buy,in,11.7,18302.85,116,0.00,0.00,0.00,110533.18,
03/26/2024 17:45:00,117,NAS100,sell,in,21,18336.55,117,0.00,0.00,0.00,110533.18,
03/27/2024 17:00:00,118,NAS100,sell,in,9.2,18245.6,118,0.00,0.00,0.00,110533.18,
03/27/2024 17:01:31,119,NAS100,buy,out,21,18231.33,119,0.00,18.29,2209.62,112761.09,tp 18231.55
03/27/2024 17:02:28,120,NAS100,sell,out,11.7,18208.29,120,0.00,-108.82,-1106.35,111545.92,sl 18208.40
03/28/2024 17:00:00,121,NAS100,buy,in,19.8,18312,121,0.00,0.00,0.00,111545.92,
03/28/2024 20:17:53,122,NAS100,sell,out,19.8,18255.02,122,0.00,0.00,-1128.20,110417.72,sl 18255.05
04/01/2024 01:04:37,123,NAS100,buy,out,9.2,18365.82,123,0.00,16.02,-1106.02,109327.72,sl 18365.50
04/01/2024 18:15:00,124,NAS100,sell,in,7.6,18269.3,124,0.00,0.00,0.00,109327.72,
04/02/2024 17:15:00,125,NAS100,sell,in,14.4,18027.4,125,0.00,0.00,0.00,109327.72,
04/02/2024 20:00:04,126,NAS100,buy,out,14.4,18103.15,126,0.00,0.00,-1090.80,108236.92,sl 18103.05
04/03/2024 17:15:00,127,NAS100,buy,in,8.3,18182.35,127,0.00,0.00,0.00,108236.92,
04/04/2024 17:00:00,128,NAS100,sell,in,21.8,18330.45,128,0.00,0.00,0.00,108236.92,
04/04/2024 21:14:39,129,NAS100,buy,out,21.8,18231.31,129,0.00,0.00,2161.25,110398.17,tp 18231.45
04/04/2024 21:55:29,130,NAS100,sell,out,8.3,18052.09,130,0.00,-38.60,-1081.16,109278.41,sl 18052.30
04/04/2024 22:15:42,131,NAS100,buy,out,7.6,17983.59,131,0.00,39.72,2171.40,111489.53,tp 17983.60
04/05/2024 17:00:00,132,NAS100,buy,in,10.9,18024.5,132,0.00,0.00,0.00,111489.53,
04/08/2024 17:30:00,133,NAS100,buy,in,11.1,18166.65,133,0.00,0.00,0.00,111489.53,
04/09/2024 16:30:42,134,NAS100,sell,out,10.9,18228.05,134,0.00,-202.77,2218.70,113505.46,tp 18228.00
04/09/2024 17:00:00,135,NAS100,sell,in,18.8,18170.6,135,0.00,0.00,0.00,113505.46,
04/09/2024 17:30:41,136,NAS100,sell,out,11.1,18065.96,136,0.00,-51.62,-1117.66,112336.18,sl 18066.10
04/09/2024 17:36:40,137,NAS100,buy,out,18.8,18050.15,137,0.00,0.00,2264.46,114600.64,tp 18050.30
04/11/2024 17:15:00,138,NAS100,sell,in,19.7,18048.6,138,0.00,0.00,0.00,114600.64,
04/11/2024 18:04:05,139,NAS100,buy,out,19.7,18106.83,139,0.00,0.00,-1147.13,113453.51,sl 18106.70
04/12/2024 17:00:00,140,NAS100,buy,in,20.3,18177.05,140,0.00,0.00,0.00,113453.51,
04/12/2024 17:07:28,141,NAS100,sell,out,20.3,18120.5,141,0.00,0.00,-1147.97,112305.54,sl 18120.60
04/15/2024 17:15:00,142,NAS100,sell,in,10.9,18078.2,142,0.00,0.00,0.00,112305.54,
04/15/2024 20:21:30,143,NAS100,buy,out,10.9,17872.46,143,0.00,0.00,2242.57,114548.11,tp 17872.70
04/16/2024 17:00:00,144,NAS100,buy,in,18.4,17746.85,144,0.00,0.00,0.00,114548.11,
04/16/2024 17:37:42,145,NAS100,sell,out,18.4,17683.78,145,0.00,0.00,-1160.49,113387.62,sl 17684.00
04/17/2024 17:00:00,146,NAS100,sell,in,17,17742.15,146,0.00,0.00,0.00,113387.62,
04/17/2024 18:30:29,147,NAS100,buy,out,17,17609.13,147,0.00,0.00,2261.34,115648.96,tp 17609.15
04/18/2024 17:45:00,148,NAS100,buy,in,7.6,17559.95,148,0.00,0.00,0.00,115648.96,
04/18/2024 20:24:27,149,NAS100,sell,out,7.6,17407.53,149,0.00,0.00,-1158.39,114490.57,sl 17407.70
04/19/2024 17:15:00,150,NAS100,sell,in,12.6,17268.55,150,0.00,0.00,0.00,114490.57,
04/19/2024 19:14:38,151,NAS100,buy,out,12.6,17087.83,151,0.00,0.00,2277.07,116767.64,tp 17088.05
04/22/2024 17:30:00,152,NAS100,sell,in,10.4,17062.95,152,0.00,0.00,0.00,116767.64,
04/22/2024 20:13:55,153,NAS100,buy,out,10.4,17174.32,153,0.00,0.00,-1158.25,115609.39,sl 17174.30
04/23/2024 17:00:00,154,NAS100,buy,in,13.5,17370,154,0.00,0.00,0.00,115609.39,
04/24/2024 01:00:00,155,NAS100,sell,out,13.5,17565.4,155,0.00,-62.79,2637.90,118184.50,tp 17540.50
04/24/2024 17:45:00,156,NAS100,sell,in,14.7,17577.05,156,0.00,0.00,0.00,118184.50,
04/24/2024 23:05:42,157,NAS100,buy,out,14.7,17415.9,157,0.00,0.00,2368.91,120553.41,tp 17416.35
04/25/2024 17:15:00,158,NAS100,buy,in,11.9,17286.2,158,0.00,0.00,0.00,120553.41,
04/25/2024 23:00:40,159,NAS100,sell,out,11.9,17487.04,159,0.00,0.00,2390.00,122943.41,tp 17486.70
04/26/2024 17:00:00,160,NAS100,buy,in,10.4,17663.75,160,0.00,0.00,0.00,122943.41,
04/30/2024 18:15:00,161,NAS100,sell,in,9.5,17648.25,161,0.00,0.00,0.00,122943.41,
04/30/2024 22:52:39,162,NAS100,sell,out,10.4,17545.39,162,0.00,-193.47,-1230.94,121519.00,sl 17545.55
04/30/2024 23:17:24,163,NAS100,buy,out,9.5,17389.53,163,0.00,0.00,2457.84,123976.84,tp 17389.75
05/01/2024 17:15:00,164,NAS100,sell,in,18.4,17345.1,164,0.00,0.00,0.00,123976.84,
05/01/2024 21:04:40,165,NAS100,buy,out,18.4,17412.39,165,0.00,0.00,-1238.14,122738.70,sl 17412.35
05/02/2024 17:00:00,166,NAS100,sell,in,12.1,17393.35,166,0.00,0.00,0.00,122738.70,
05/02/2024 20:28:38,167,NAS100,buy,out,12.1,17494.92,167,0.00,0.00,-1229.00,121509.70,sl 17494.75
05/03/2024 17:00:00,168,NAS100,buy,in,15.2,17898.1,168,0.00,0.00,0.00,121509.70,
05/03/2024 17:13:38,169,NAS100,sell,out,15.2,17817.48,169,0.00,0.00,-1225.42,120284.28,sl 17817.65
05/06/2024 17:00:00,170,NAS100,buy,in,18,18013.65,170,0.00,0.00,0.00,120284.28,
05/07/2024 17:00:00,171,NAS100,sell,in,28.7,18099.25,171,0.00,0.00,0.00,120284.28,
05/07/2024 17:55:30,172,NAS100,buy,out,28.7,18141.21,172,0.00,0.00,-1204.25,119080.03,sl 18141.15
05/07/2024 17:56:26,173,NAS100,sell,out,18,18146.51,173,0.00,-83.71,2391.48,121387.80,tp 18146.45
05/08/2024 17:00:00,174,NAS100,buy,in,13.8,18076.15,174,0.00,0.00,0.00,121387.80,
05/09/2024 17:45:00,175,NAS100,buy,in,14.9,18111.15,175,0.00,0.00,0.00,121387.80,
05/10/2024 16:49:29,176,NAS100,sell,out,13.8,18250.78,176,0.00,-128.36,2409.89,123669.33,tp 18250.65
05/10/2024 17:30:00,177,NAS100,sell,in,12.5,18140.35,177,0.00,0.00,0.00,123669.33,
05/13/2024 15:44:35,178,NAS100,buy,out,12.5,18239.53,178,0.00,32.67,-1239.75,122462.25,sl 18239.25
05/14/2024 17:25:40,179,NAS100,sell,out,14.9,18272.8,179,0.00,-346.49,2408.59,124524.35,tp 18272.75
05/14/2024 17:30:00,180,NAS100,buy,in,12.8,18281.8,180,0.00,0.00,0.00,124524.35,
05/15/2024 17:00:00,181,NAS100,sell,in,27.2,18403.5,181,0.00,0.00,0.00,124524.35,
05/15/2024 17:18:31,182,NAS100,buy,out,27.2,18449.21,182,0.00,0.00,-1243.31,123281.04,sl 18449.15
05/15/2024 17:37:28,183,NAS100,sell,out,12.8,18474.44,183,0.00,-59.53,2465.79,125687.30,tp 18474.30
05/16/2024 17:00:00,184,NAS100,buy,in,34.4,18628.15,184,0.00,0.00,0.00,125687.30,
05/16/2024 21:14:28,185,NAS100,sell,out,34.4,18590.81,185,0.00,0.00,-1284.50,124402.80,sl 18590.95
05/17/2024 17:00:00,186,NAS100,sell,in,42,18559,186,0.00,0.00,0.00,124402.80,
05/17/2024 17:30:15,187,NAS100,buy,out,42,18588.61,187,0.00,0.00,-1243.62,123159.18,sl 18588.55
05/20/2024 17:00:00,188,NAS100,buy,in,10.8,18680.95,188,0.00,0.00,0.00,123159.18,
05/21/2024 17:30:00,189,NAS100,buy,in,23.5,18665.2,189,0.00,0.00,0.00,123159.18,
05/22/2024 18:05:39,190,NAS100,sell,out,23.5,18769.01,190,0.00,-109.29,2439.54,125489.43,tp 18769.00
05/22/2024 18:15:00,191,NAS100,buy,in,27.7,18770.85,191,0.00,0.00,0.00,125489.43,
05/22/2024 20:37:18,192,NAS100,sell,out,27.7,18724.72,192,0.00,0.00,-1277.80,124211.63,sl 18724.90
05/23/2024 07:08:02,193,NAS100,sell,out,10.8,18908.43,193,0.00,-150.69,2456.78,126517.72,tp 18908.25
05/23/2024 17:00:00,194,NAS100,sell,in,9.8,18793.65,194,0.00,0.00,0.00,126517.72,
